-2.9445603083871474,2.56017191594177
-3.7202717665186698,2.624091998213137
-4.087748763644351,0.5981918985775416
-3.773871471287912,-0.8606191296345503
-2.773640150989297,-7.0174488809931415
-2.885606558566017,-4.3297229204473
-3.3203077432591543,0.05751967877815112
-2.9943412864628614,-6.465805224350456
-3.869292779916039,3.8134048172948427
-3.611262919599237,-1.065626707423534
-4.136028121039475,0.07165738411830114
-3.3884389669578687,-2.1269283969780552
-3.1066168739544366,-3.8789437754814418
-3.3575140618453445,-0.793018359753248
-2.749955443102782,-6.0312030624235495
-2.5193236995702377,-5.909507653515611
-3.9420902504141178,1.0878283262406714
-4.254924710291082,4.304330121666811
-4.001250323184259,-0.2369642253052111
-3.043135254653943,-3.555181271095596
-3.6631895063010185,1.4222383752979622
-4.228259478983926,0.17469094992337802
-3.855184785291918,5.906478829876956
-2.4958152755349983,-5.494486722299797
-2.917862373495914,-6.084808257553668
-3.2575042797448965,-2.698400439565886
-2.5313247221621054,-6.139492193035107
-3.675649330733806,4.522060213018781
-3.11198375433415,0.42461808159089764
-2.8995823116862707,-3.233024902128706
-3.0746876055037005,-1.9072703566568272
-3.3473152639768555,0.8588675630226589
-3.0503127311516356,0.16276803691264935
-3.8797726672556356,2.1122780575608147
-2.857797873516483,-2.2472055170209
-3.8766627748452467,-1.3011127863268528
-3.567602207329538,0.6320323214587529
-4.165903563861767,4.907519345842714
-3.2696964774979667,-2.9243172633259977
-3.1099794761079687,-1.8279275107634079
-2.0213692338944935,-7.606971707467315
-3.0853248532600226,-3.494026599223896
-3.970460714353522,1.9191645618076119
-4.1017195838647345,0.34732975782425324
-3.040251097098339,-3.6825687265250293
-2.798554892647023,-1.8970177206675474
-3.8696450839518213,-1.0537404221043145
-4.333640208221561,4.571525687318228
-2.944494807683661,-3.2555483615096272
-2.9639212297335495,-2.01341565779628
-2.8091724033547294,-8.487059095742534
-3.539071768411078,-3.122702739370201
-3.63321625134488,0.252376992529136
-2.842614857921112,-7.736065235740538
-3.94057229656157,6.736382193490316
-3.5905911774800385,-3.980191063990749
-3.58843440074657,-2.4627340808180316
-3.075499192688608,-1.9136524463875508
-3.4563843091660376,-1.008248482735369
-3.6410372436774816,1.4779380326904983
-3.509112740854041,0.864079675709642
-2.3986016752479684,-5.819352320631205
-4.363881767888247,5.847768454667538
-3.401048639322434,2.898094920335717
-4.122689258635821,1.9898892970967768
-4.035288598144439,2.9830683414417583
-2.7010484007725095,-6.246601078381023
-2.6763803627179175,-4.7778595946186835
-2.997023685492585,-6.846502619485403
-2.3953782094294684,-3.894679419161747
-3.0788879969450367,-5.1675717319047125
-3.551843576133273,2.1982045047464243
-3.411715923937386,-0.037204056682840714
-3.7065474707115365,1.4625923492225024
-3.747738435928193,3.149770292470891
-3.9829389826785038,4.033899839797683
-3.842480301730108,4.288236234243069
-2.994882284099163,-3.48929035604432
-3.432744736830284,0.9154566392922916
-2.0741552863842974,-8.269188947340938
-2.7534383451570177,-4.907696983523234
-3.8515856084930373,-3.2551752199041846
-3.6756462156052434,0.161466488733092
-3.456827341504358,2.8617985878073133
-2.702342580852144,-5.8704407155140155
-3.825260128242461,-0.03532993632776599
-2.6897196716970844,-2.9593309024067342
-3.7661605006538355,-1.8284114749606806
-3.7252200924657184,-1.2588508155505675
-3.223699290455248,4.370080890538246
-3.1475709898286324,-1.2571499049202135
-3.077319263263513,0.7935758945836733
-3.356304991928205,-6.003337678135169
-3.5056736010420924,2.2032092860675574
-4.2974221367432515,-1.1791620223704806
-3.9075942978429286,3.404800949603714
-3.2145414636356997,-2.102429583851351
-3.0026904825149803,-5.6093078657132605
-2.89529685354108,-3.7481206085750367
-4.582858900425578,4.31486838498292
-3.8342935774445013,-0.3202919495659849
-2.7505846812879993,-2.8675331795509997
-3.7861559047460482,5.173795830074999
-3.2524654149117005,-6.212341872105713
-2.739464211589313,-4.119263193343637
-3.2821200404694446,-5.2680236422812445
-2.7401004151395902,-4.135484818450545
-3.1219645035082753,-3.579265918025307
-3.0220448377796703,-1.8130840986940178
-2.986939320045915,-5.540800612586058
-3.9509999922231454,2.7584009070004103
-3.1109574787313647,-0.5332299676743274
-2.6288478277496456,1.4623596615802166
-2.816162470425153,-3.6390456992320237
-3.5322628517818973,-3.2767101547493858
-3.285547939096869,0.5984241949826183
-2.887481978301671,-2.9794489303056695
-3.443794564774803,-0.5473945129032529
-3.6144495879418006,-0.851824033471881
-2.707912411733012,-4.800725854824182
-3.7817327031091974,6.583474796214772
-4.1415245185482545,7.663506079608354
-3.3647822396162947,-3.1701180176052945
-3.0981484067830074,1.8443426878522635
-4.654106384349838,7.922400284812898
-3.5988958963208595,1.2805461519363877
-3.65748969518333,-2.4720484909328087
-3.0888621400126604,-3.7763574961830564
-2.1246606182785666,-5.280106313341572
-2.9727138230224317,-0.6127130732178644
-4.486354781084792,0.5967737807383479
-3.2243866507599472,-3.8994724734988067
-3.3824736151218247,-1.9407155067305661
-3.6077605896151623,1.3194457357279383
-3.339574931439209,-2.087832924114174
-3.377599699523849,-1.0389550987441825
-3.0761306088651525,-2.433053363984514
-2.991040323317549,2.1438548767322834
-2.9097761502822634,-3.490237517162619
-2.969202045127337,-7.083755538929472
-2.6767501102290727,-4.220267987901465
-2.1268940235504976,-5.233277756682718
-3.564478226293334,-1.675056724690056
-3.546656172991915,-0.05802712651306946
-2.501785442601138,-8.68626452371754
-2.7770854132717977,-6.326344942609307
